Variable,Path
Code Folder,E:\Google Drive\Research\Lamb shift measurement\Code
FOSOF Analyzed Data Folder,E:\Google Drive\Research\Lamb shift measurement\Data\FOSOF analyzed data sets
Waveguide Calibration Folder,E:\Google Drive\Research\Lamb shift measurement\Data\Waveguide calibration
KRYTAR 109 B Power Detector Calibration Data Folder,E:\Google Drive\Research\Lamb shift measurement\Data
ZX47 Power Sensor Calibration Data Folder,E:\Google Drive\Research\Lamb shift measurement\Data\RF power sensor calibration
Simulation Data Folder,E:\Google Drive\Research\Lamb shift measurement\Data\Simulation data
Beam Speed Data Folder,E:\Google Drive\Research\Lamb shift measurement\Data\Beam_speed
Travis Data Folder,E:\Google Drive\Research\Lamb shift measurement\Data\FOSOF analyzed data sets\Travis_data_and_code
Thesis High-n Shift Folder,E:\Google Drive\Research\Lamb shift measurement\Thesis\high-n_shift
Thesis AC Shift Folder,E:\Google Drive\Research\Lamb shift measurement\Thesis\ac_shift
Thesis Speed Measurement Folder,E:\Google Drive\Research\Lamb shift measurement\Thesis\speed_meas
Thesis Phase Control Folder,E:\Google Drive\Research\Lamb shift measurement\Thesis\FOSOF_ph_cntrl
FOSOF Analyzed Data Folder For Analysis,C:\Research\Lamb shift measurement\Data\FOSOF analyzed data sets
